Circuit: * C:\Users\Alexey Revinski\Documents\1_CLASS\BME 390-2\Repo\BME390\LTSpice\PulseGenerator1\PulseGen1.asc

Instance "m:m2:1": Width narrower than recommended for a level 3 MOSFET.
Instance "m:m3:1": Width narrower than recommended for a level 3 MOSFET.
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.000270329 to 0.00027033
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.00036565 ++++++++++++++++++++++++++to 0.00036565
Heightened Def Con from 0.000366418 +++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 +++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 +++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 +++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000366418 ++++++++++++++++++++++++++to 0.000366418
Heightened Def Con from 0.000374159 to 0.00037416
Heightened Def Con from 0.000374908 to 0.00037491
Heightened Def Con from 0.000375656 to 0.000375657
Heightened Def Con from 0.000376402 to 0.000376403
Heightened Def Con from 0.000377147 to 0.00037715
Heightened Def Con from 0.000377889 to 0.000377892
Heightened Def Con from 0.000380672 to 0.000380672
Heightened Def Con from 0.000390122 to 0.000390131
Heightened Def Con from 0.000402144 to 0.000402153
Heightened Def Con from 0.000403534 to 0.000403536
Heightened Def Con from 0.000419725 to 0.000419726
Heightened Def Con from 0.000730167 to 0.000730176
Heightened Def Con from 0.0007904 to 0.000790409
Heightened Def Con from 0.000818122 to 0.000818131
Heightened Def Con from 0.000828531 to 0.000828541
Heightened Def Con from 0.000843416 to 0.000843426
Heightened Def Con from 0.000843913 to 0.000843923
Heightened Def Con from 0.000849386 to 0.000849386
Heightened Def Con from 0.000850881 to 0.000850891
Heightened Def Con from 0.000875286 to 0.000875296
Heightened Def Con from 0.000878777 to 0.000878778
Heightened Def Con from 0.000880771 to 0.000880781
Heightened Def Con from 0.000888756 to 0.000888766
Heightened Def Con from 0.000889256 to 0.000889257
Heightened Def Con from 0.00089275 to 0.00089276
Heightened Def Con from 0.000903743 to 0.000903753
Heightened Def Con from 0.000907734 to 0.000907744
Heightened Def Con from 0.000915728 to 0.000915738
Heightened Def Con from 0.000923241 to 0.000923251
Heightened Def Con from 0.000949805 to 0.000949815
Heightened Def Con from 0.000955823 to 0.000955833
Heightened Def Con from 0.000961841 to 0.000961851
Heightened Def Con from 0.000963849 to 0.000963859
Heightened Def Con from 0.000974923 to 0.000974933
Heightened Def Con from 0.000977959 to 0.000977969
Heightened Def Con from 0.000979473 to 0.000979483
Heightened Def Con from 0.000993163 to 0.000993173
Heightened Def Con from 0.00100027 to 0.00100028
Heightened Def Con from 0.00100078 to 0.00100079
Heightened Def Con from 0.00101815 to 0.00101816
Heightened Def Con from 0.00102122 to 0.00102122
Heightened Def Con from 0.00102174 to 0.00102174
Heightened Def Con from 0.0010439 to 0.00104391
Heightened Def Con from 0.00104442 to 0.00104443
Heightened Def Con from 0.00104648 to 0.00104649
Heightened Def Con from 0.00104907 to 0.00104907
Heightened Def Con from 0.00105528 to 0.00105528
Heightened Def Con from 0.00106776 to 0.00106776
Heightened Def Con from 0.00106932 to 0.00106932
Heightened Def Con from 0.00108605 to 0.00108605
Heightened Def Con from 0.00111187 to 0.00111187
Heightened Def Con from 0.001134 to 0.001134
Heightened Def Con from 0.00113406 to 0.00113406
Heightened Def Con from 0.00114145 to 0.00114145
Heightened Def Con from 0.00116985 to 0.00116986
Heightened Def Con from 0.00117356 to 0.00117357
Heightened Def Con from 0.00118173 to 0.00118174
Heightened Def Con from 0.00120899 to 0.00120899
Heightened Def Con from 0.00122371 to 0.00122372
Heightened Def Con from 0.00125415 to 0.00125416
Heightened Def Con from 0.00129127 to 0.00129128
Heightened Def Con from 0.00129331 to 0.00129331
Heightened Def Con from 0.00131898 to 0.00131898
